country_area_or_territory,iso3,year,sdg_region,income_groupings,population_thousands,rural_at_least_basic,rural_limited_more_than_30_mins,rural_unimproved,rural_surface_water,rural_annual_rate_of_change_in_at_least_basic,rural_safely_managed,rural_accessible_on_premises,rural_available_when_needed,rural_free_from_contamination,rural_annual_rate_of_change_in_safely_managed,rural_piped,rural_non_piped,urban_at_least_basic,urban_limited_more_than_30_mins,urban_unimproved,urban_surface_water,urban_annual_rate_of_change_in_at_least_basic,urban_safely_managed,urban_accessible_on_premises,urban_available_when_needed,urban_free_from_contamination,urban_annual_rate_of_change_in_safely_managed,urban_piped,urban_non_piped
Mozambique,MOZ,2013,Sub-Saharan Africa,Low income,25051.611,28.830184873908639,11.215985124685821,42.431315331278142,17.522514670127411,1.8396166563034058,4.284775684997479,4.284775684997479,23.784458696266881,18.706687299103429,0.60762965679168701,13.732108307826371,26.314061690768089,75.737637324944544,6.8943788578029768,14.298573058291479,3.069410758960998,1.1515333652496338,41.861313292566948,44.53896659256155,57.375743655282143,41.861313292566948,0.69952332973480225,67.565741290646201,15.066274892101321
Mozambique,MOZ,2014,Sub-Saharan Africa,Low income,25788.475,30.732231194285529,11.422453455791359,40.763022588632339,17.08229276129077,1.8396166563034058,4.9840596351963784,4.9840596351963784,25.22728338274565,19.691633531221122,0.60762965679168701,14.53979562210748,27.614889027969411,76.945925511312495,6.7047679506576543,13.442167410866491,2.907139127163362,1.1515333652496338,42.37737438727931,45.800957958364393,58.204603912644139,42.37737438727931,0.69952332973480225,68.317791856056601,15.33290160591355
Mozambique,MOZ,2015,Sub-Saharan Africa,Low income,26547.572,32.672699411297543,11.59049989026088,39.094729845987558,16.64207085245403,1.8396166563034058,5.7307292785383446,5.7307292785383446,26.68916744006869,20.676579763338381,0.60762965679168701,15.347482936388809,28.915716365169601,78.16090181467078,6.5084689265219993,12.58576176344155,2.7448674953656682,1.1515333652496338,42.893435481991673,47.080312860016221,59.036424317720737,42.893435481991673,0.69952332973480225,69.069842421467229,15.59952831972555
Mozambique,MOZ,2016,Sub-Saharan Africa,Low income,27337.105,34.651589524946012,11.72012442809484,37.426437103341748,16.201848943617389,1.8396166563034058,6.5247846150240001,6.5247846150240001,28.17011086823705,21.661525995456071,0.60762965679168701,16.155170250669929,30.216543702370931,79.382566235019411,6.3054817853959966,11.729356116016559,2.5825958635680308,1.1515333652496338,43.409496576704029,48.377031297517021,59.871204870512003,43.409496576704029,0.69952332973480225,69.821892986877629,15.86615503353778
Mozambique,MOZ,2017,Sub-Saharan Africa,Low income,28166.393,36.668901535230283,11.811327069293011,35.758144360695951,15.76162703478076,1.8396166563034058,7.366225644653043,7.366225644653043,29.670113667250199,22.64647222757376,0.60762965679168701,16.96285756495104,31.51737103957225,80.610918772358474,6.0958065272795636,10.872950468591631,2.4203242317703371,1.1515333652496338,43.925557671416392,49.691113270866609,60.708945571017942,43.925557671416392,0.69952332973480225,70.573943552288256,16.132781747349782
Mozambique,MOZ,2018,Sub-Saharan Africa,Low income,29018.644,38.724635442150351,11.86410781385538,34.089851618050261,15.321405125944009,1.8396166563034058,8.255052367425245,8.255052367425245,31.18917583710812,23.631418459691449,0.60762965679168701,17.770544879232379,32.818198376773353,81.845959426687784,5.8794431521728816,10.016544821166629,2.2580525999727001,1.1515333652496338,44.441618766128748,51.022558780065381,61.549646419238492,44.441618766128748,0.69952332973480225,71.325994117698656,16.399408461162011
Mozambique,MOZ,2019,Sub-Saharan Africa,Low income,29884.38,40.818791245705512,11.87846666178174,32.421558875405367,14.881183217107379,1.8396166563034058,9.1912647833408965,9.1912647833408965,32.727297377810203,24.616364691808709,0.60762965679168701,18.57823219351349,34.11902571397377,83.087688198007854,5.6563916600758972,9.1601391737412428,2.0957809681750059,1.1515333652496338,44.957679860841338,52.371367825113403,62.393307415174007,44.957679860841338,0.69952332973480225,72.078044683109283,16.666035174974471
Mozambique,MOZ,2020,Sub-Saharan Africa,Low income,30783.688,42.951368945897173,11.854403613072529,30.753266132759681,14.44096130827063,1.8396166563034058,10.17486289240008,10.17486289240008,34.284478289357679,25.601310923926391,0.60762965679168701,19.385919507794821,35.419853051174869,84.336105086317858,5.4266520509885234,8.3037335263163072,1.933509336377313,1.1515333652496338,45.473740955553701,53.73754040601014,63.23992855882392,45.473740955553701,0.69952332973480225,72.830095248519683,16.932661888786701
Mozambique,MOZ,2021,Sub-Saharan Africa,Low income,31707.8,45.122368542724622,11.79191866772751,29.08497339011387,14.000739399434,1.8396166563034058,11.2058466946024,11.2058466946024,35.860718571749928,26.586257156044081,0.60762965679168701,20.193606822075939,36.720680388376188,85.59121009161818,5.1902243249108304,7.4473278788913149,1.7712377045796761,1.1515333652496338,45.989802050266057,55.121076522755637,64.089509850188406,45.989802050266057,0.69952332973480225,73.58214581393031,17.199288602598699
Mozambique,MOZ,2022,Sub-Saharan Africa,Low income,32656.246,47.331790036187137,11.69101182574652,27.416680647468979,13.560517490597359,1.8396166563034058,12.28421618994817,12.28421618994817,37.456018224986401,27.571203388161351,0.60762965679168701,21.00129413635727,38.021507725576377,86.853003213908849,4.9471084818427897,6.5909222314663793,1.6089660727819819,1.1515333652496338,46.505863144978427,56.521976175350353,64.942051289267567,46.505863144978427,0.69952332973480225,74.33419637934071,17.465915316410928
Mozambique,MOZ,2023,Sub-Saharan Africa,Low income,33635.16,49.579633426286179,11.55168308712992,25.748387904823289,13.120295581760621,1.8396166563034058,13.40997137843722,13.40997137843722,39.070377249068223,28.55614962027904,0.60762965679168701,21.808981450638381,39.322335062777711,88.121484453189879,4.697304521784389,5.734516584041387,1.446694440984345,1.1515333652496338,47.021924239690783,57.940239363794021,65.797552876061417,47.021924239690783,0.69952332973480225,75.086246944751338,17.73254203022293
Mozambique,MOZ,2024,Sub-Saharan Africa,Low income,34631.766,51.865898713021011,11.37393245187752,24.080095162177489,12.68007367292398,1.8396166563034058,14.58311226006993,14.58311226006993,40.703795643994731,29.541095852396719,0.60762965679168701,22.616668764919719,40.62316239997881,89.396653809461228,4.4408124447356698,4.8781109366164506,1.284422809186651,1.1515333652496338,47.537985334403153,59.375866088086688,66.656014610569869,47.537985334403153,0.69952332973480225,75.838297510161738,17.99916874403516
Portugal,PRT,2000,Europe and Northern America,High income,10283.204,>99,<1,<1,<1,-7.1346215903759003E-2,90.154964001906848,>99,90.154964001906848,97.397997218465662,5.3203321993350983E-2,>99,<1,>99,<1,<1,<1,4.0577970445156097E-2,96.664349529462399,98.919135737474463,96.664349529462399,98.130680397493663,1.2499858625233173E-2,>99,<1
Portugal,PRT,2001,Europe and Northern America,High income,10354.325,>99,<1,<1,<1,-7.1346215903759003E-2,90.087502738347197,98.856359584589484,90.087502738347197,97.325116129406638,5.3203321993350983E-2,>99,<1,>99,<1,<1,<1,4.0577970445156097E-2,96.705688838277737,98.924356569152735,96.705688838277737,98.172646794836211,1.2499858625233173E-2,>99,<1
Portugal,PRT,2002,Europe and Northern America,High income,10413.044,>99,<1,<1,<1,-7.1346215903759003E-2,90.020041474787519,98.557505197830253,90.020041474787519,97.252235040347571,5.3203321993350983E-2,>99,<1,>99,<1,<1,<1,4.0577970445156097E-2,96.747028147093076,98.929545696895389,96.747028147093076,98.214613192178746,1.2499858625233173E-2,>99,<1
Portugal,PRT,2003,Europe and Northern America,High income,10454.245,>99,<1,<1,<1,-7.1346215903759003E-2,89.952580211227868,98.258987782458746,89.952580211227868,97.179353951288519,5.3203321993350983E-2,>99,<1,>99,<1,<1,<1,4.0577970445156097E-2,96.788367455908414,98.934703120702466,96.788367455908414,98.25657958952128,1.2499858625233173E-2,>99,<1
Portugal,PRT,2004,Europe and Northern America,High income,10481.381,>99,<1,<1,<1,-7.1346215903759003E-2,89.885118947668218,97.960807338474979,89.885118947668218,97.106472862229481,5.3203321993350983E-2,>99,<1,>99,<1,<1,<1,4.0577970445156097E-2,96.829706764723767,98.939828840573952,96.829706764723767,98.298545986863829,1.2499858625233173E-2,>99,<1
Portugal,PRT,2005,Europe and Northern America,High income,10502.994,>99,<1,<1,<1,-7.1346215903759003E-2,89.817657684108525,97.662963865878893,89.817657684108525,97.033591773170414,5.3203321993350983E-2,>99,<1,>99,<1,<1,<1,4.0577970445156097E-2,96.871046073539091,98.944922856509805,96.871046073539091,98.340512384206363,1.2499858625233173E-2,>99,<1
Portugal,PRT,2006,Europe and Northern America,High income,10524.12,>99,<1,<1,<1,-7.1346215903759003E-2,89.750196420548875,97.365457364670576,89.750196420548875,96.96071068411139,5.3203321993350983E-2,98.887700826391665,<1,>99,<1,<1,<1,4.0577970445156097E-2,96.912385382354444,98.949985168510096,96.912385382354444,98.382478781548897,1.2499858625233173E-2,>99,<1
Portugal,PRT,2007,Europe and Northern America,High income,10546.825,98.971172782115843,<1,1.0288272178841571,<1,-7.1346215903759003E-2,89.682735156989196,97.068287834849926,89.682735156989196,96.887829595052324,5.3203321993350983E-2,98.684586081482848,<1,>99,<1,<1,<1,4.0577970445156097E-2,96.953724691169768,98.955015776574768,96.953724691169768,98.424445178891432,1.2499858625233173E-2,>99,<1
Portugal,PRT,2008,Europe and Northern America,High income,10564.081,98.896724557937858,<1,1.103275442062142,<1,-7.1346215903759003E-2,89.615273893429546,96.771455276417086,89.615273893429546,96.814948505993272,5.3203321993350983E-2,98.481471336574089,<1,>99,<1,<1,<1,4.0577970445156097E-2,96.995063999985106,98.96001468070385,96.995063999985106,98.466411576233966,1.2499858625233173E-2,>99,<1
Portugal,PRT,2009,Europe and Northern America,High income,10576.267,98.822276333759845,<1,1.1777236662401549,<1,-7.1346215903759003E-2,89.547812629869853,96.474959689371886,89.547812629869853,96.742067416934205,5.3203321993350983E-2,98.278356591665272,<1,>99,<1,<1,<1,4.0577970445156097E-2,97.036403308800459,98.964981880897341,97.036403308800459,98.508377973576515,1.2499858625233173E-2,>99,<1
Portugal,PRT,2010,Europe and Northern America,High income,10578.66,98.74782810958186,<1,1.25217189041814,<1,-7.1346215903759003E-2,89.670783713646387,96.178801073714425,89.670783713646387,96.669186327875167,5.3203321993350983E-2,98.075241846756512,<1,>99,<1,<1,<1,4.0577970445156097E-2,97.077742617615783,98.969917377155227,97.077742617615783,98.550344370919035,1.2499858625233173E-2,>99,<1
Portugal,PRT,2011,Europe and Northern America,High income,10557.052,98.673379885403847,<1,1.3266201145961529,<1,-7.1346215903759003E-2,89.793467654903196,95.882979429444674,89.793467654903196,96.5963052388161,5.3203321993350983E-2,97.872127101847695,<1,>99,<1,<1,<1,4.0577970445156097E-2,97.119081926431122,98.974821169477522,97.119081926431122,98.592310768261584,1.2499858625233173E-2,>99,<1
Portugal,PRT,2012,Europe and Northern America,High income,10513.15,98.598931661225862,<1,1.4010683387741381,<1,-7.1346215903759003E-2,89.915864453640481,95.587494756562663,89.915864453640481,96.523424149757076,5.3203321993350983E-2,97.669012356938936,<1,>99,<1,<1,<1,4.0577970445156097E-2,97.16042123524646,98.979693257864213,97.16042123524646,98.634277165604104,1.2499858625233173E-2,>99,<1
Portugal,PRT,2013,Europe and Northern America,High income,10458.298,98.524483437047849,<1,1.4755165629521509,<1,-7.1346215903759003E-2,90.037974109858055,95.292347055068333,90.037974109858055,96.450543060697996,5.3203321993350983E-2,97.465897612030119,1.05858582501773,>99,<1,<1,<1,4.0577970445156097E-2,97.147756262349859,98.984533642315341,97.147756262349859,98.676243562946667,1.2499858625233173E-2,>99,<1
Portugal,PRT,2014,Europe and Northern America,High income,10406.199,98.450035212869864,<1,1.5499647871301361,<1,-7.1346215903759003E-2,90.159796623556105,94.997536324961771,90.159796623556105,96.377661971638972,5.3203321993350983E-2,97.262782867121359,1.187252345748504,>99,<1,<1,<1,4.0577970445156097E-2,97.13504535407786,98.989342322830851,97.13504535407786,98.718209960289201,1.2499858625233173E-2,>99,<1
Portugal,PRT,2015,Europe and Northern America,High income,10370.267,98.37558698869185,<1,1.6244130113081501,<1,-7.1346215903759003E-2,90.28133199473443,94.703062566242878,90.28133199473443,96.304780882579905,5.3203321993350983E-2,97.059668122212543,1.315918866479308,>99,<1,<1,<1,4.0577970445156097E-2,97.122288510430494,98.994119299410741,97.122288510430494,98.760176357631735,1.2499858625233173E-2,>99,<1
Portugal,PRT,2016,Europe and Northern America,High income,10346.372,98.301138764513865,<1,1.698861235486135,<1,-7.1346215903759003E-2,90.40258022339323,94.408925778911737,90.40258022339323,96.231899793520853,5.3203321993350983E-2,96.856553377303726,1.44458538721014,>99,<1,<1,<1,4.0577970445156097E-2,97.109485731407744,98.998864572055069,97.109485731407744,98.80214275497427,1.2499858625233173E-2,>99,<1
Portugal,PRT,2017,Europe and Northern America,High income,10330.844,98.226690540335852,<1,1.7733094596641481,<1,-7.1346215903759003E-2,90.523541309532376,94.115125962968293,90.523541309532376,96.159018704461786,5.3203321993350983E-2,96.653438632394966,1.573251907940886,>99,<1,<1,<1,4.0577970445156097E-2,97.096637017009613,>99,97.096637017009613,98.844109152316804,1.2499858625233173E-2,>99,<1
Portugal,PRT,2018,Europe and Northern America,High income,10325.353,98.152242316157867,<1,1.847757683842133,<1,-7.1346215903759003E-2,90.644215253151884,93.821663118412602,90.644215253151884,96.086137615402748,5.3203321993350983E-2,96.450323887486149,1.7019184286717179,>99,<1,<1,<1,4.0577970445156097E-2,97.083742367236098,>99,97.083742367236098,98.886075549659338,1.2499858625233173E-2,>99,<1
Portugal,PRT,2019,Europe and Northern America,High income,10343.213,98.077794091979882,<1,1.9222059080201179,<1,-7.1346215903759003E-2,90.764602054251824,93.528537245244635,90.764602054251824,96.013256526343724,5.3203321993350983E-2,96.24720914257739,1.8305849494024931,>99,<1,<1,<1,4.0577970445156097E-2,97.07080178208723,>99,97.07080178208723,98.928041947001887,1.2499858625233173E-2,>99,<1
Portugal,PRT,2020,Europe and Northern America,High income,10370.519,98.003345867801869,<1,1.996654132198131,<1,-7.1346215903759003E-2,90.884701712832054,93.235748343464351,90.884701712832054,95.940375437284658,5.3203321993350983E-2,96.044094397668573,1.9592514701332959,>99,<1,<1,<1,4.0577970445156097E-2,97.057815261562951,>99,97.057815261562951,98.970008344344407,1.2499858625233173E-2,>99,<1
Portugal,PRT,2021,Europe and Northern America,High income,10390.956,97.928897643623884,<1,2.0711023563761159,<1,-7.1346215903759003E-2,91.004514228892731,92.943296413071806,91.004514228892731,95.867494348225605,5.3203321993350983E-2,95.840979652759813,2.0879179908640708,>99,<1,<1,<1,4.0577970445156097E-2,97.044782805663331,>99,97.044782805663331,>99,1.2499858625233173E-2,>99,<1
Portugal,PRT,2022,Europe and Northern America,High income,10417.073,97.854449419445871,<1,2.1455505805541288,<1,-7.1346215903759003E-2,91.124039602433726,92.651181454066958,91.124039602433726,95.794613259166539,5.3203321993350983E-2,95.637864907850997,2.2165845115948741,>99,<1,<1,<1,4.0577970445156097E-2,97.031704414388287,>99,97.031704414388287,>99,1.2499858625233173E-2,>99,<1
Portugal,PRT,2023,Europe and Northern America,High income,10430.738,97.780001195267886,<1,2.2199988047321142,<1,-7.1346215903759003E-2,91.243277833455181,92.359403466449876,91.243277833455181,95.721732170107501,5.3203321993350983E-2,95.434750162942237,2.345251032325649,>99,<1,<1,<1,4.0577970445156097E-2,97.018580087737888,>99,97.018580087737888,>99,1.2499858625233173E-2,>99,<1
Portugal,PRT,2024,Europe and Northern America,High income,10425.292,97.780001195267886,<1,2.2199988047321142,<1,-7.1346215903759003E-2,91.431843754413762,92.359403466449876,91.431843754413762,95.721732170107501,5.3203321993350983E-2,95.434750162942237,2.345251032325649,>99,<1,<1,<1,4.0577970445156097E-2,96.96434612914905,>99,96.96434612914905,>99,1.2499858625233173E-2,>99,<1
Sao Tome and Principe,STP,2000,Sub-Saharan Africa,Lower middle income,144.018,62.305069970213303,10.473129952135601,10.458502714620179,16.763297363030919,0.46037158370018005,18.567109077406439,18.567109077406439,58.587443486581769,45.062922273039867,0.24945782124996185,63.719309521321968,9.0588904010269289,75.189987341013975,13.725917690940051,6.5312940408383611,4.5528009272076133,0.17255961894989014,32.381483137432291,32.381483137432291,82.504818781120392,77.83911724669332,0.32990530133247375,84.681515804752962,4.2343892272010626
Sao Tome and Principe,STP,2001,Sub-Saharan Africa,Lower middle income,146.375,62.791495389052571,10.837716570492701,10.127040938265511,16.243747102189221,0.46037158370018005,18.81342418138664,18.81342418138664,59.272519782627008,45.58985326785038,0.24945782124996185,64.806479292968106,8.822732666577167,75.397986068008237,14.02733680185881,6.2352602097649878,4.3394169203679667,0.17255961894989014,32.732274645694453,32.732274645694453,82.977506163493416,78.285073848030478,0.32990530133247375,85.341587112678326,4.0837357571887196
Sao Tome and Principe,STP,2002,Sub-Saharan Africa,Lower middle income,149.922,63.272323880519501,11.207900116222371,9.7955791619106094,15.724196841347521,0.46037158370018005,19.060414408230891,19.060414408230891,59.957596078672438,46.116784262661028,0.24945782124996185,65.893649064614692,8.5865749321271778,75.603446624967873,14.331294082812081,5.9392263786917283,4.12603291352832,0.17255961894989014,33.084949112838927,33.084949112838927,83.450193545866355,78.731030449367552,0.32990530133247375,86.001658420603462,3.933082287176489
Sao Tome and Principe,STP,2003,Sub-Saharan Africa,Lower middle income,153.814,63.747555444613532,11.583680589324709,9.4641173855557099,15.204646580506051,0.46037158370018005,19.308079757939051,19.308079757939051,60.642672374717677,46.643715257471527,0.24945782124996185,66.980818836261278,8.3504171976769612,75.806369011892997,14.637789533799859,5.6431925476185256,3.912648906688617,0.17255961894989014,33.439506538865771,33.439506538865771,83.92288092823928,79.176987050704625,0.32990530133247375,86.661729728528599,3.7824288171642588
Sao Tome and Principe,STP,2004,Sub-Saharan Africa,Lower middle income,157.705,64.217190081335033,11.965057989799581,9.1326556092010378,14.68509631966435,0.46037158370018005,19.556420230511179,19.556420230511179,61.327748670762922,47.17064625228204,0.24945782124996185,68.067988607907409,8.1142594632271994,76.006753228783609,14.946823154822161,5.3471587165452661,3.6992648998489699,0.17255961894989014,33.795946923775027,33.795946923775027,84.395568310612219,79.622943652041684,0.32990530133247375,87.321801036453735,3.6317753471520291
Sao Tome and Principe,STP,2005,Sub-Saharan Africa,Lower middle income,161.639,64.681227790683835,12.35203231764714,8.8011938328463657,14.16554605882266,0.46037158370018005,19.805435825947288,19.805435825947288,62.012824966808182,47.697577247092553,0.24945782124996185,69.155158379553995,7.8781017287769828,76.204599275639708,15.25839494587896,5.0511248854720074,3.4858808930093228,0.17255961894989014,34.154270267566602,34.154270267566602,84.868255692985144,80.068900253378757,0.32990530133247375,87.981872344379099,3.481121877139572
Sao Tome and Principe,STP,2006,Sub-Saharan Africa,Lower middle income,165.638,65.139668572660284,12.744603572867289,8.4697320564914662,13.645995797980961,0.46037158370018005,20.05512654424744,20.05512654424744,62.697901262853613,48.224508241903202,0.24945782124996185,70.242328151200127,7.6419439943274483,76.399907152461338,15.57250490697024,4.755091054398747,3.272496886169677,0.17255961894989014,34.514476570240539,34.514476570240539,85.340943075358084,80.514856854715831,0.32990530133247375,88.641943652304235,3.3304684071273409
Sao Tome and Principe,STP,2007,Sub-Saharan Africa,Lower middle income,169.7,65.592512427263841,13.1427717554601,8.1382702801367941,13.12644553713926,0.46037158370018005,20.30549238541149,20.30549238541149,63.382977558898837,48.751439236713701,0.24945782124996185,71.329497922846713,7.4057862598772317,76.592676859248414,15.889153038096071,4.4590572233254866,3.05911287933003,0.17255961894989014,34.876565831796853,34.876565831796853,85.813630457731009,80.96081345605289,0.32990530133247375,89.302014960229371,3.1798149371151112
Sao Tome and Principe,STP,2008,Sub-Saharan Africa,Lower middle income,173.793,66.039759354494876,13.546536865425439,7.806808503782122,12.606895276297561,0.46037158370018005,20.556533349439551,20.556533349439551,64.068053854944097,49.278370231524207,0.24945782124996185,72.416667694492844,7.1696285254274699,76.782908396001062,16.20833933925644,4.1630233922521143,2.8457288724903829,0.17255961894989014,35.240538052235557,35.240538052235557,86.286317840104047,81.406770057390062,0.32990530133247375,89.962086268154508,3.0291614671029952
Sao Tome and Principe,STP,2009,Sub-Saharan Africa,Lower middle income,177.853,66.48140935435319,13.95589890276349,7.4753467274272234,12.087345015456091,0.46037158370018005,20.808249436331561,20.808249436331561,64.753130150989335,49.80530122633472,0.24945782124996185,73.50383746613943,6.9334707909772533,76.970601762719099,16.53006381045131,3.8669895611788552,2.6323448656507371,0.17255961894989014,35.606393231556588,35.606393231556588,86.759005222476972,81.852726658727136,0.32990530133247375,90.622157576079871,2.8785079970905372
Sao Tome and Principe,STP,2010,Sub-Saharan Africa,Lower middle income,181.802,66.917462426839165,14.370857867474109,7.143884951072323,11.5677947546144,0.46037158370018005,21.060640646087609,21.060640646087609,65.438206447034759,50.332232221145368,0.24945782124996185,74.591007237785561,6.6973130565277188,77.155756959402623,16.854326451680691,3.5709557301055952,2.41896085881109,0.17255961894989014,35.974131369760038,35.974131369760038,87.231692604849911,82.298683260064195,0.32990530133247375,91.282228884005008,2.727854527078307
Sao Tome and Principe,STP,2011,Sub-Saharan Africa,Lower middle income,185.649,67.347918571952249,14.7914137595574,6.8124231747176509,11.0482444937727,0.46037158370018005,21.313706978707579,21.313706978707579,66.123282743080011,50.859163215955867,0.24945782124996185,75.678177009432147,6.4611553220775022,77.338373986051622,17.181127262944599,3.2749218990323929,2.205576851971387,0.17255961894989014,36.3437524668458,36.3437524668458,87.704379987222836,82.744639861401268,0.32990530133247375,91.942300191930144,2.5772010570660768
Sao Tome and Principe,STP,2012,Sub-Saharan Africa,Lower middle income,189.439,67.772777789692796,15.217566579013219,6.4809613983629788,10.528694232931,0.46037158370018005,21.567448434191519,21.567448434191519,66.80835903912525,51.38609421076638,0.24945782124996185,76.765346781078733,6.2249975876272856,77.518452842666122,17.510466244243009,2.978888067959133,1.9921928451317401,0.17255961894989014,36.715256522813931,36.715256522813931,88.177067369595775,83.190596462738341,0.32990530133247375,92.60237149985528,2.4265475870538471
Sao Tome and Principe,STP,2013,Sub-Saharan Africa,Lower middle income,193.148,68.192040080060636,15.649316325841751,6.1494996220083067,10.0091439720893,0.46037158370018005,21.82186501253944,21.82186501253944,67.493435335170503,51.913025205576893,0.24945782124996185,77.852516552724865,5.9888398531775238,77.695993529246095,17.842343395575941,2.682854236885873,1.778808838292093,0.17255961894989014,37.088643537664417,37.088643537664417,88.6497547519687,83.6365530640754,0.32990530133247375,93.262442807780644,2.2758941170413891
Sao Tome and Principe,STP,2014,Sub-Saharan Africa,Lower middle income,196.767,68.605705443056138,16.086663000042851,5.8180378456531798,9.489593711247835,0.46037158370018005,22.0769567137514,22.0769567137514,66.610820659308573,52.439956200387542,0.24945782124996185,78.939686324371451,5.7526821187275354,77.870996045791557,18.176758716943379,2.3868204058126139,1.565424831452447,0.17255961894989014,37.46391351139728,37.46391351139728,85.743476551019199,84.082509665412474,0.32990530133247375,93.922514115705781,2.1252406470291589
Sao Tome and Principe,STP,2015,Sub-Saharan Africa,Lower middle income,200.291,69.013773878678734,16.529606601616621,5.4865760692985077,8.9700434504061377,0.46037158370018005,22.33272353782727,22.33272353782727,65.696700809787828,52.966887195198041,0.24945782124996185,80.026856096017582,5.5165243842777727,78.043460392302507,18.513712208345339,2.0907865747393539,1.3520408246128,0.17255961894989014,37.841066444012498,37.841066444012498,82.801355651900806,84.528466266749533,0.32990530133247375,94.582585423630917,1.974587177016929
Sao Tome and Principe,STP,2016,Sub-Saharan Africa,Lower middle income,203.689,69.416245386928821,16.978147130562899,5.1551142929438356,8.4504931895644404,0.46037158370018005,22.589165484767118,22.589165484767118,64.751075786608055,53.493818190008547,0.24945782124996185,81.114025867664168,5.2803666498275561,78.21338656877893,18.853203869781819,1.7947527436660951,1.1386568177731531,0.17255961894989014,38.220102335510141,38.220102335510141,79.823392054615255,84.974422868086606,0.32990530133247375,95.242656731556281,1.823933707004471
Sao Tome and Principe,STP,2017,Sub-Saharan Africa,Lower middle income,206.97,69.813119967806173,17.43228458688192,4.8236525165891626,7.9309429287227431,0.46037158370018005,22.846282554570941,22.846282554570941,63.773945589769262,54.02074918481906,0.24945782124996185,82.201195639310299,5.0442089153777943,78.380774575221039,19.19523370125285,1.4987189125926079,<1,0.17255961894989014,38.601021185890183,38.601021185890183,76.809585759161877,85.420379469423864,0.32990530133247375,95.902728039481417,1.673280236992468
Sao Tome and Principe,STP,2018,Sub-Saharan Africa,Lower middle income,210.187,70.204397621311202,17.892018970573488,4.492190740234264,7.4113926678810458,0.46037158370018005,23.104074747238801,23.104074747238801,62.765310219271612,54.547680179629708,0.24945782124996185,83.288365410956885,4.808051180927805,78.545624411628438,19.53980170275835,1.2026850815193479,<1,0.17255961894989014,38.983822995152487,38.983822995152487,73.759936765539393,85.866336070760937,0.32990530133247375,96.562799347406553,1.522626766980238
Sao Tome and Principe,STP,2019,Sub-Saharan Africa,Lower middle income,213.392,70.590078347443324,18.357350281637739,4.1607289638793654,6.8918424070395758,0.46037158370018005,23.362542062770569,23.362542062770569,61.725169675114373,55.074611174440207,0.24945782124996185,84.375535182603471,4.5718934464775884,78.707936078001325,19.88690787429837,<1,<1,0.17255961894989014,39.368507763297167,39.368507763297167,70.674445073749794,86.31229267209801,0.32990530133247375,97.22287065533169,1.3719732969680081
Sao Tome and Principe,STP,2020,Sub-Saharan Africa,Lower middle income,217.435,70.970162146202924,18.828278520074509,3.829267187524692,6.3722921461978794,0.46037158370018005,23.621684501166339,23.621684501166339,60.653523957298503,55.60154216925072,0.24945782124996185,85.462704954249602,4.3357357120278266,78.867709574339699,20.236552215872901,<1,<1,0.17255961894989014,39.755075490324217,39.755075490324217,67.55311068379126,86.758249273435069,0.32990530133247375,97.882941963257053,1.221319826955551
Sao Tome and Principe,STP,2021,Sub-Saharan Africa,Lower middle income,221.961,71.344649017589816,19.304803685883979,3.4978054111700199,5.8527418853561812,0.46037158370018005,23.881502062426058,23.881502062426058,59.550373065823607,56.128473164061234,0.24945782124996185,86.549874725896188,4.09957797757761,79.024944900643547,20.58873472748196,<1,<1,0.17255961894989014,40.143526176233628,40.143526176233628,64.395933595665625,87.204205874772143,0.32990530133247375,98.54301327118219,1.0706663569433199
Sao Tome and Principe,STP,2022,Sub-Saharan Africa,Lower middle income,226.305,72.014428627866593,19.486036112803799,3.1663436348151208,5.3331916245144839,0.46037158370018005,24.105700280014212,24.105700280014212,58.415717000689831,56.655404158871882,0.24945782124996185,87.63704449754232,3.863420243128076,79.331418330952999,20.668581669047001,<1,<1,0.17255961894989014,40.299210235076259,40.299210235076259,61.12766720000036,87.542400000000001,0.32990530133247375,>99,<1
Sao Tome and Principe,STP,2023,Sub-Saharan Africa,Lower middle income,230.871,72.684208238143185,19.66726853972358,2.8348818584604492,4.8136413636727866,0.46037158370018005,24.329898497602301,24.329898497602301,57.249555761896893,57.182335153682388,0.24945782124996185,88.724214269188906,3.6272625086778589,79.331418330952999,20.668581669047001,<1,<1,0.17255961894989014,40.299210235076259,40.299210235076259,57.609661399999823,87.542400000000001,0.32990530133247375,>99,<1
Sao Tome and Principe,STP,2024,Sub-Saharan Africa,Lower middle income,235.536,73.353987848419777,19.84850096664336,2.503420082105777,4.2940911028310893,0.46037158370018005,24.554096715190379,24.554096715190379,56.051889349444501,57.709266148492887,0.24945782124996185,89.811384040835037,3.3911047742280971,79.331418330952999,20.668581669047001,<1,<1,0.17255961894989014,40.299210235076259,40.299210235076259,54.091655600000188,87.542400000000001,0.32990530133247375,>99,<1
Timor-Leste,TLS,2002,Eastern and South-Eastern Asia,Lower middle income,879.159,41.477734975603653,4.5585946597548244,45.921780567492867,8.0418897971486558,-,-,21.891140224609671,-,-,-,30.036684351659009,15.99964528369946,74.065945750947222,1.6978170886464881,21.826803789100349,2.409433371305937,-,-,61.784792994760998,42.770803390191567,-,-,47.362655806331531,28.401107033262178
